CB NIGHTMARE ATTEMPT
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 deleting ads now
 ad 
 ad closed 
 shop clicked
 back to Bastion x 
 open guardian ring
 upgrading champions
 upgrading champions
 upgrading champions
 Back to bastion
 claiming timed rewards
 ad closed
 opening clan button
 Back to bastion
 deleting ads now
 ad closed
 battle button pressed
 cb tab clicked
 demonlord clicked
 rewards checked
 claim rewards checked
 clicked random location, nightmare
 about to battle clan boss

 battling clan boss26/09/2022 07:16:35
 Date and time of CB battle 26/09/2022 07:16:35
 RESTARTING DUE TO CRASH
 Closing for restart
 clicking library
 clicking library
 clicking library
 playing PP
 files opening
 clicking library
 playing PP
 files opening
